38,140,83,3,90,2019-03-19 00:00:00,2019-03-13 22:05:00,,ab0c6b16e41f44b0,del,30
420,16,176,1,3,2020-06-04 00:00:00,2020-05-29 15:04:49.747148,16,70566f4ac30bd154,"",3
421,16,3,1,20,2020-06-05 00:00:00,2020-05-29 15:04:50.133063,16,70566f4ac30bd154,"",20
422,16,133,1,16,2020-06-05 00:00:00,2020-05-29 15:04:50.133063,16,70566f4ac30bd154,"",16
423,16,176,1,3,2020-06-05 00:00:00,2020-05-29 15:04:50.133063,16,70566f4ac30bd154,"",3
424,53,100,2,20,2020-06-17 00:00:00,2020-06-17 14:00:00,53,cb99776f4779ac6d,done,10
425,17,3,1,20,2020-06-19 00:00:00,2020-06-19 14:42:00,17,b1aef469408b5b2e,done,20
426,17,3,1,20,2020-06-23 00:00:00,2020-06-23 19:29:00,17,b1aef469408b5b2e,done,20
427,17,3,1,20,2020-06-24 00:00:00,2020-06-17 21:21:53.357479,17,b1aef469408b5b2e,"",20
428,17,3,1,20,2020-06-25 00:00:00,2020-06-17 21:21:53.842356,17,b1aef469408b5b2e,"",20
429,17,3,1,20,2020-06-26 00:00:00,2020-06-26 20:33:00,17,b1aef469408b5b2e,done,20
430,17,3,1,20,2020-06-27 00:00:00,2020-06-17 21:21:54.573275,17,b1aef469408b5b2e,"",20
431,16,3,1,20,2020-06-22 00:00:00,2020-06-19 09:54:24.004018,16,70566f4ac30bd154,"",20
432,16,133,1,16,2020-06-22 00:00:00,2020-06-19 09:54:24.004018,16,70566f4ac30bd154,"",16
433,16,176,1,3,2020-06-22 00:00:00,2020-06-19 09:54:24.004018,16,70566f4ac30bd154,"",3
434,16,3,1,20,2020-06-23 00:00:00,2020-06-19 09:54:24.344966,16,70566f4ac30bd154,"",20
435,16,133,1,16,2020-06-23 00:00:00,2020-06-19 09:54:24.344966,16,70566f4ac30bd154,"",16
436,16,176,1,3,2020-06-23 00:00:00,2020-06-19 09:54:24.344966,16,70566f4ac30bd154,"",3
437,16,3,1,20,2020-06-24 00:00:00,2020-06-19 09:54:24.635355,16,70566f4ac30bd154,"",20
438,16,133,1,16,2020-06-24 00:00:00,2020-06-19 09:54:24.635355,16,70566f4ac30bd154,"",16
439,16,176,1,3,2020-06-24 00:00:00,2020-06-19 09:54:24.635355,16,70566f4ac30bd154,"",3
440,17,3,1,20,2020-06-22 00:00:00,2020-06-19 17:05:06.663687,17,b1aef469408b5b2e,"",20
441,20,3,1,20,2020-06-21 00:00:00,2020-06-21 18:03:00,20,cb99776f4779ac6d,done,20
442,20,3,1,20,2020-06-21 00:00:00,2020-06-21 18:03:00,20,cb99776f4779ac6d,done,20
443,464,3,1,23,2020-06-22 00:00:00,2020-06-20 07:39:20.81742,464,"","",23
444,464,132,1,9,2020-06-22 00:00:00,2020-06-20 07:39:20.81742,464,"","",9
445,464,3,1,23,2020-06-23 00:00:00,2020-06-20 07:39:21.161808,464,"","",23
446,464,132,1,9,2020-06-23 00:00:00,2020-06-20 07:39:21.161808,464,"","",9
447,464,3,1,23,2020-06-24 00:00:00,2020-06-20 07:39:21.491456,464,"","",23
448,464,132,1,9,2020-06-24 00:00:00,2020-06-20 07:39:21.491456,464,"","",9
449,464,3,1,23,2020-06-25 00:00:00,2020-06-20 07:39:21.82148,464,"","",23
450,464,132,1,9,2020-06-25 00:00:00,2020-06-20 07:39:21.82148,464,"","",9
451,464,3,1,23,2020-06-26 00:00:00,2020-06-20 07:39:22.154637,464,"","",23
452,464,132,1,9,2020-06-26 00:00:00,2020-06-20 07:39:22.154637,464,"","",9
453,464,3,1,23,2020-06-27 00:00:00,2020-06-20 07:39:22.487554,464,"","",23
454,464,132,34,9,2020-06-27 00:00:00,2020-06-20 07:39:22.487554,464,"","",9
455,20,188,1,21,2020-06-29 00:00:00,2020-06-29 08:13:00,20,cb99776f4779ac6d,done,21
456,689,8,5,40,2020-06-29 00:00:00,2020-06-26 07:44:39.39769,689,70566f4ac30bd154,"",8
457,689,8,5,40,2020-06-30 00:00:00,2020-06-26 07:44:39.748583,689,70566f4ac30bd154,"",8
458,689,8,5,40,2020-07-01 00:00:00,2020-06-26 07:44:40.070926,689,70566f4ac30bd154,"",8
459,689,8,5,40,2020-07-02 00:00:00,2020-06-26 07:44:40.393942,689,70566f4ac30bd154,"",8
460,689,8,5,40,2020-07-03 00:00:00,2020-06-26 07:44:40.719413,689,70566f4ac30bd154,"",8
461,689,8,5,40,2020-07-04 00:00:00,2020-06-26 07:44:41.042324,689,70566f4ac30bd154,"",8
462,500,189,1,20,2020-06-29 00:00:00,2020-06-29 08:13:00,500,cb99776f4779ac6d,done,20
463,500,190,1,29,2020-06-26 00:00:00,2020-06-26 09:59:00,500,cb99776f4779ac6d,done,29
464,500,188,1,21,2020-06-26 00:00:00,2020-06-26 09:59:00,500,cb99776f4779ac6d,done,21
465,500,189,1,20,2020-06-30 00:00:00,2020-06-26 09:57:42.499406,500,b1aef469408b5b2e,"",20
466,500,190,1,29,2020-06-30 00:00:00,2020-06-26 09:57:42.499406,500,b1aef469408b5b2e,"",29
467,500,188,1,21,2020-06-30 00:00:00,2020-06-26 09:57:42.499406,500,b1aef469408b5b2e,"",21
468,500,189,1,20,2020-07-01 00:00:00,2020-06-26 09:57:42.799142,500,b1aef469408b5b2e,"",20
469,500,190,1,29,2020-07-01 00:00:00,2020-06-26 09:57:42.799142,500,b1aef469408b5b2e,"",29
470,500,188,1,21,2020-07-01 00:00:00,2020-06-26 09:57:42.799142,500,b1aef469408b5b2e,"",21
471,500,190,1,29,2020-07-02 00:00:00,2020-06-26 09:57:43.106674,500,b1aef469408b5b2e,"",29
472,500,188,1,21,2020-07-02 00:00:00,2020-06-26 09:57:43.106674,500,b1aef469408b5b2e,"",21
473,500,188,2,46,2020-07-03 00:00:00,2020-06-27 09:32:00,140,cb99776f4779ac6d,"",23
474,500,3,1,20,2020-06-26 00:00:00,2020-06-26 09:59:00,500,cb99776f4779ac6d,done,20
475,528,83,10,350,2020-06-29 00:00:00,2020-06-29 08:15:00,528,cb99776f4779ac6d,done,35
476,528,82,1,30,2020-06-29 00:00:00,2020-06-29 08:15:00,528,cb99776f4779ac6d,done,30
477,528,9,5,125,2020-06-29 00:00:00,2020-06-29 08:15:00,528,cb99776f4779ac6d,done,25
478,528,83,10,350,2020-06-30 00:00:00,2020-06-27 08:24:04.633714,528,3924fd504ff1ea2d,"",35
479,528,82,1,30,2020-06-30 00:00:00,2020-06-27 08:24:04.633714,528,3924fd504ff1ea2d,"",30
480,528,9,5,125,2020-06-30 00:00:00,2020-06-27 08:24:04.633714,528,3924fd504ff1ea2d,"",25
481,528,83,10,350,2020-07-01 00:00:00,2020-06-27 08:24:04.919569,528,3924fd504ff1ea2d,"",35
482,528,82,1,30,2020-07-01 00:00:00,2020-06-27 08:24:04.919569,528,3924fd504ff1ea2d,"",30
483,528,9,5,125,2020-07-01 00:00:00,2020-06-27 08:24:04.919569,528,3924fd504ff1ea2d,"",25
484,528,83,10,350,2020-07-02 00:00:00,2020-06-27 08:24:05.204944,528,3924fd504ff1ea2d,"",35
485,528,82,1,30,2020-07-02 00:00:00,2020-06-27 08:24:05.204944,528,3924fd504ff1ea2d,"",30
486,528,9,5,125,2020-07-02 00:00:00,2020-06-27 08:24:05.204944,528,3924fd504ff1ea2d,"",25
487,528,83,10,350,2020-07-03 00:00:00,2020-06-27 08:24:05.488735,528,3924fd504ff1ea2d,"",35
488,528,82,1,30,2020-07-03 00:00:00,2020-06-27 08:24:05.488735,528,3924fd504ff1ea2d,"",30
489,528,9,5,125,2020-07-03 00:00:00,2020-06-27 08:24:05.488735,528,3924fd504ff1ea2d,"",25
490,63,3,1,20,2020-06-27 00:00:00,2020-06-27 08:36:00,63,cb99776f4779ac6d,"",20
491,500,188,2,46,2020-07-04 00:00:00,2020-06-27 09:32:00,140,cb99776f4779ac6d,"",23
492,18,181,10,0,2020-07-06 00:00:00,2020-06-29 08:16:11.380918,18,6b7784294592c43c,"",0
493,18,180,10,0,2020-07-06 00:00:00,2020-06-29 08:16:11.380918,18,6b7784294592c43c,"",0
494,18,181,10,0,2020-07-07 00:00:00,2020-06-29 08:16:11.711075,18,6b7784294592c43c,"",0
495,18,180,10,0,2020-07-07 00:00:00,2020-06-29 08:16:11.711075,18,6b7784294592c43c,"",0
496,18,181,10,0,2020-07-08 00:00:00,2020-06-29 08:16:12.006825,18,6b7784294592c43c,"",0
497,18,180,10,0,2020-07-08 00:00:00,2020-06-29 08:16:12.006825,18,6b7784294592c43c,"",0
498,18,181,10,0,2020-07-09 00:00:00,2020-06-29 08:16:12.301977,18,6b7784294592c43c,"",0
499,18,180,10,0,2020-07-09 00:00:00,2020-06-29 08:16:12.301977,18,6b7784294592c43c,"",0
500,18,181,10,0,2020-07-10 00:00:00,2020-06-29 08:16:12.596558,18,6b7784294592c43c,"",0
501,18,180,10,0,2020-07-10 00:00:00,2020-06-29 08:16:12.596558,18,6b7784294592c43c,"",0
502,18,181,10,0,2020-07-11 00:00:00,2020-06-29 08:16:12.891953,18,6b7784294592c43c,"",0
503,18,180,10,0,2020-07-11 00:00:00,2020-06-29 08:16:12.891953,18,6b7784294592c43c,"",0
504,17,3,1,21,2020-08-31 00:00:00,2020-08-27 17:47:31.030448,17,b1aef469408b5b2e,"",21
505,17,3,1,21,2020-09-01 00:00:00,2020-08-27 17:47:31.233595,17,b1aef469408b5b2e,"",21
506,17,3,1,21,2020-09-02 00:00:00,2020-08-27 17:47:31.411219,17,b1aef469408b5b2e,"",21
507,17,3,1,21,2020-09-03 00:00:00,2020-08-27 17:47:31.588829,17,b1aef469408b5b2e,"",21
508,36,189,1,21,2020-09-29 00:00:00,2020-09-29 15:20:00,36,bc3421a02ec01187,done,21
509,36,189,1,20,2020-10-05 00:00:00,2020-09-29 15:20:10.838945,36,bc3421a02ec01187,"",20
510,36,189,1,20,2020-10-06 00:00:00,2020-09-29 15:20:11.070305,36,bc3421a02ec01187,"",20
511,36,189,1,20,2020-10-07 00:00:00,2020-09-29 15:20:11.289277,36,bc3421a02ec01187,"",20
512,36,189,1,20,2020-10-08 00:00:00,2020-09-29 15:20:11.508488,36,bc3421a02ec01187,"",20
513,36,189,1,20,2020-10-09 00:00:00,2020-09-29 15:20:11.727127,36,bc3421a02ec01187,"",20
514,36,189,1,20,2020-10-10 00:00:00,2020-09-29 15:20:11.945019,36,bc3421a02ec01187,"",20
515,140,189,10,210,2020-12-07 00:00:00,2020-11-29 11:53:00,140,10505312be2c4abb,"",21
516,140,186,1,15,2020-10-02 00:00:00,2020-10-02 13:45:00,140,b1aef469408b5b2e,"",15
517,140,176,3,9,2020-10-02 00:00:00,2020-10-02 13:45:00,140,b1aef469408b5b2e,"",3
518,140,189,1,21,2020-12-07 00:00:00,2020-11-29 03:07:00,140,89c63153da33eee5,"",21
519,140,186,1,0,2020-10-05 00:00:00,2020-10-02 13:46:02.968747,140,7964256e0a63db1f,"",0
520,140,176,3,0,2020-10-05 00:00:00,2020-10-02 13:46:02.968747,140,7964256e0a63db1f,"",0
521,140,189,1,20,2020-10-06 00:00:00,2020-10-02 13:46:10.358087,140,7964256e0a63db1f,"",20
522,140,186,1,0,2020-10-06 00:00:00,2020-10-02 13:46:10.358087,140,7964256e0a63db1f,"",0
523,140,176,3,0,2020-10-06 00:00:00,2020-10-02 13:46:10.358087,140,7964256e0a63db1f,"",0
524,140,189,1,20,2020-10-07 00:00:00,2020-10-02 13:46:10.595048,140,7964256e0a63db1f,"",20
525,140,186,1,0,2020-10-07 00:00:00,2020-10-02 13:46:10.595048,140,7964256e0a63db1f,"",0
526,140,176,3,0,2020-10-07 00:00:00,2020-10-02 13:46:10.595048,140,7964256e0a63db1f,"",0
527,140,189,1,20,2020-10-08 00:00:00,2020-10-02 13:46:10.831651,140,7964256e0a63db1f,"",20
528,140,186,1,0,2020-10-08 00:00:00,2020-10-02 13:46:10.831651,140,7964256e0a63db1f,"",0
529,140,176,3,0,2020-10-08 00:00:00,2020-10-02 13:46:10.831651,140,7964256e0a63db1f,"",0
530,140,189,1,20,2020-10-09 00:00:00,2020-10-02 13:46:11.070714,140,7964256e0a63db1f,"",20
531,140,186,1,0,2020-10-09 00:00:00,2020-10-02 13:46:11.070714,140,7964256e0a63db1f,"",0
532,140,176,3,9,2020-12-07 00:00:00,2020-11-29 10:58:00,140,10505312be2c4abb,"",3
533,140,189,1,20,2020-10-10 00:00:00,2020-10-02 13:46:11.306261,140,7964256e0a63db1f,"",20
534,140,186,1,0,2020-10-10 00:00:00,2020-10-02 13:46:11.306261,140,7964256e0a63db1f,"",0
535,140,176,3,0,2020-10-10 00:00:00,2020-10-02 13:46:11.306261,140,7964256e0a63db1f,"",0
536,4,3,1,21,2020-11-30 00:00:00,2020-11-28 11:47:44.755062,4,b1aef469408b5b2e,"",21
537,4,3,1,21,2020-12-01 00:00:00,2020-11-28 12:50:11.811354,4,b1aef469408b5b2e,"",21
538,4,3,1,21,2020-12-02 00:00:00,2020-11-28 12:50:12.070079,4,b1aef469408b5b2e,"",21
539,4,3,1,21,2020-12-03 00:00:00,2020-11-28 12:50:12.316107,4,b1aef469408b5b2e,"",21
540,4,189,1,21,2020-12-04 00:00:00,2020-11-28 13:27:00,4,46860b782c3139e3,"",21
541,35,189,1,21,2020-11-28 00:00:00,2020-11-28 18:26:00,35,10505312be2c4abb,"",21
542,35,189,1,20,2020-11-30 00:00:00,2020-11-28 18:27:37.652693,35,3a303e4a11fc4ba3,"",20
543,35,189,1,20,2020-12-01 00:00:00,2020-11-28 18:27:37.942187,35,3a303e4a11fc4ba3,"",20
544,35,189,1,20,2020-12-02 00:00:00,2020-11-28 18:27:38.189669,35,3a303e4a11fc4ba3,"",20
545,35,189,1,20,2020-12-03 00:00:00,2020-11-28 18:27:38.435543,35,3a303e4a11fc4ba3,"",20
546,35,189,1,20,2020-12-04 00:00:00,2020-11-28 18:27:38.679099,35,3a303e4a11fc4ba3,"",20
547,35,189,1,20,2020-12-05 00:00:00,2020-11-28 18:27:38.925352,35,3a303e4a11fc4ba3,"",20
548,35,189,1,20,2020-12-07 00:00:00,2020-11-29 05:39:21.447292,140,7964256e0a63db1f,"",20
549,140,189,10,200,2020-12-08 00:00:00,2020-11-29 05:55:06.222799,140,7964256e0a63db1f,"",20
550,140,189,1,20,2020-12-08 00:00:00,2020-11-29 05:55:06.222799,140,7964256e0a63db1f,"",20
551,140,176,3,0,2020-12-08 00:00:00,2020-11-29 05:55:06.222799,140,7964256e0a63db1f,"",0
552,36,189,1,20,2020-12-07 00:00:00,2020-11-29 06:17:04.721788,140,7964256e0a63db1f,"",20
553,36,189,1,20,2020-12-08 00:00:00,2020-11-29 06:17:04.947145,140,7964256e0a63db1f,"",20
554,36,189,1,20,2020-12-09 00:00:00,2020-11-29 06:17:05.117758,140,7964256e0a63db1f,"",20
555,36,189,1,20,2020-12-10 00:00:00,2020-11-29 06:17:05.288707,140,7964256e0a63db1f,"",20
556,36,189,1,20,2020-12-11 00:00:00,2020-11-29 06:17:05.480938,140,7964256e0a63db1f,"",20
557,36,189,1,20,2020-12-12 00:00:00,2020-11-29 06:17:05.651513,140,7964256e0a63db1f,"",20
558,18,181,10,0,2020-12-21 00:00:00,2020-12-13 20:15:09.942933,18,6b7784294592c43c,"",0
559,18,180,10,0,2020-12-21 00:00:00,2020-12-13 20:15:09.942933,18,6b7784294592c43c,"",0
560,18,181,10,0,2020-12-22 00:00:00,2020-12-13 20:15:10.197458,18,6b7784294592c43c,"",0
561,18,180,10,0,2020-12-22 00:00:00,2020-12-13 20:15:10.197458,18,6b7784294592c43c,"",0
562,18,181,10,0,2020-12-23 00:00:00,2020-12-13 20:15:10.434093,18,6b7784294592c43c,"",0
563,18,180,10,0,2020-12-23 00:00:00,2020-12-13 20:15:10.434093,18,6b7784294592c43c,"",0
564,18,181,10,0,2020-12-24 00:00:00,2020-12-13 20:15:10.665836,18,6b7784294592c43c,"",0
565,18,180,10,0,2020-12-24 00:00:00,2020-12-13 20:15:10.665836,18,6b7784294592c43c,"",0
566,18,181,10,0,2020-12-25 00:00:00,2020-12-13 20:15:10.897194,18,6b7784294592c43c,"",0
567,18,180,10,0,2020-12-25 00:00:00,2020-12-13 20:15:10.897194,18,6b7784294592c43c,"",0
568,18,181,10,0,2020-12-26 00:00:00,2020-12-13 20:15:11.127087,18,6b7784294592c43c,"",0
569,18,180,10,20,2020-12-26 00:00:00,2020-12-13 20:15:11.127087,18,6b7784294592c43c,"",0
570,500,188,2,46,2020-07-05 00:00:00,2020-06-27 09:32:00,140,cb99776f4779ac6d,"",23
571,500,188,2,46,2020-07-04 00:00:00,2020-06-27 09:32:00,140,cb99776f4779ac6d,"",23
572,63,3,1,21,2021-05-31 00:00:00,2021-05-31 19:19:51.771213,63,2020-06-25 18:30:00,,21
573,63,3,1,21,2021-05-31 00:00:00,2021-05-31 19:19:51.771213,63,2020-06-25 18:30:00,,21
574,63,3,1,21,2021-06-01 00:00:00,2021-05-31 19:19:51.982673,63,2020-06-25 18:30:00,,21
575,63,3,1,21,2021-06-01 00:00:00,2021-05-31 19:19:51.982673,63,2020-06-25 18:30:00,,21
576,63,3,1,21,2021-06-02 00:00:00,2021-05-31 19:19:52.162282,63,2020-06-25 18:30:00,,21
577,63,3,1,21,2021-06-02 00:00:00,2021-05-31 19:19:52.162282,63,2020-06-25 18:30:00,,21
578,63,3,1,21,2021-06-03 00:00:00,2021-05-31 19:19:52.340506,63,2020-06-25 18:30:00,,21
579,63,3,1,21,2021-06-03 00:00:00,2021-05-31 19:19:52.340506,63,2020-06-25 18:30:00,,21
580,63,3,1,21,2021-06-04 00:00:00,2021-05-31 19:19:52.516846,63,2020-06-25 18:30:00,,21
581,63,3,1,21,2021-06-04 00:00:00,2021-05-31 19:19:52.516846,63,2020-06-25 18:30:00,,21
582,63,3,1,21,2021-06-05 00:00:00,2021-05-31 19:19:52.694204,63,2020-06-25 18:30:00,,21
583,63,3,1,21,2021-06-05 00:00:00,2021-05-31 19:19:52.694204,63,2020-06-25 18:30:00,,21
584,65,3,1,20,2021-05-31 00:00:00,2021-05-31 22:31:00,65,c01c4fa0b7e408d1,,20
586,65,16,1,23,2021-05-31 00:00:00,2021-05-31 22:32:00,65,c01c4fa0b7e408d1,,23
585,65,16,1,23,2021-05-31 00:00:00,2021-05-31 22:32:00,65,c01c4fa0b7e408d1,del,23
589,65,3,1,21,2021-06-08 00:00:00,2021-05-31 22:33:25.975055,65,c01c4fa0b7e408d1,,21
590,65,16,1,23,2021-06-08 00:00:00,2021-05-31 22:33:25.975055,65,c01c4fa0b7e408d1,,23
591,65,3,1,21,2021-06-09 00:00:00,2021-05-31 22:33:26.695744,65,c01c4fa0b7e408d1,,21
592,65,16,1,23,2021-06-09 00:00:00,2021-05-31 22:33:26.695744,65,c01c4fa0b7e408d1,,23
593,65,3,1,21,2021-06-10 00:00:00,2021-05-31 22:33:27.302463,65,c01c4fa0b7e408d1,,21
594,65,16,1,23,2021-06-10 00:00:00,2021-05-31 22:33:27.302463,65,c01c4fa0b7e408d1,,23
595,65,3,1,21,2021-06-11 00:00:00,2021-05-31 22:33:28.025791,65,c01c4fa0b7e408d1,,21
596,65,16,1,23,2021-06-11 00:00:00,2021-05-31 22:33:28.025791,65,c01c4fa0b7e408d1,,23
597,65,3,1,21,2021-06-12 00:00:00,2021-05-31 22:33:28.741769,65,c01c4fa0b7e408d1,,21
598,65,16,1,23,2021-06-12 00:00:00,2021-05-31 22:33:28.741769,65,c01c4fa0b7e408d1,,23
587,65,3,1,21,2021-06-07 00:00:00,2021-06-07 19:18:00,65,c01c4fa0b7e408d1,done,21
588,65,16,1,23,2021-06-07 00:00:00,2021-06-07 19:18:00,65,c01c4fa0b7e408d1,done,23
599,65,3,1,21,2021-07-19 00:00:00,2021-07-12 11:45:46.822026,65,c01c4fa0b7e408d1,,21
600,65,16,1,23,2021-07-19 00:00:00,2021-07-12 11:45:46.822026,65,c01c4fa0b7e408d1,,23
601,65,3,1,21,2021-07-20 00:00:00,2021-07-12 11:45:47.150252,65,c01c4fa0b7e408d1,,21
602,65,16,1,23,2021-07-20 00:00:00,2021-07-12 11:45:47.150252,65,c01c4fa0b7e408d1,,23
603,65,3,1,21,2021-07-21 00:00:00,2021-07-12 11:45:47.347038,65,c01c4fa0b7e408d1,,21
604,65,16,1,23,2021-07-21 00:00:00,2021-07-12 11:45:47.347038,65,c01c4fa0b7e408d1,,23
605,65,3,1,21,2021-07-22 00:00:00,2021-07-12 11:45:47.564499,65,c01c4fa0b7e408d1,,21
606,65,16,1,23,2021-07-22 00:00:00,2021-07-12 11:45:47.564499,65,c01c4fa0b7e408d1,,23
607,65,3,1,21,2021-07-23 00:00:00,2021-07-12 11:45:48.042765,65,c01c4fa0b7e408d1,,21
608,65,16,1,23,2021-07-23 00:00:00,2021-07-12 11:45:48.042765,65,c01c4fa0b7e408d1,,23
609,65,3,1,21,2021-07-24 00:00:00,2021-07-12 11:45:48.485092,65,c01c4fa0b7e408d1,,21
610,65,16,1,23,2021-07-24 00:00:00,2021-07-12 11:45:48.485092,65,c01c4fa0b7e408d1,,23
192,464,132,1,9,2020-06-22 00:00:00,2020-06-20 07:39:20.81742,464,70566f4ac30bd154,"",9
193,464,3,1,23,2020-06-23 00:00:00,2020-06-20 07:39:21.161808,464,70566f4ac30bd154,"",23
194,464,132,1,9,2020-06-23 00:00:00,2020-06-20 07:39:21.161808,464,70566f4ac30bd154,"",9
